Date,Open,High,Low,Close,Volume,Market Cap
"Jan 24, 2016",1.9,2.3,1.9,2.14,"96,69,770","1453,58,000"
"Jan 23, 2016",1.5,2.03,1.5,1.97,"73,70,980","1150,02,000"
"Jan 22, 2016",1.55,1.58,1.47,1.5,"15,67,240","1182,44,000"
"Jan 21, 2016",1.53,1.59,1.49,1.55,"16,14,960","1171,11,000"
"Jan 20, 2016",1.36,1.62,1.35,1.53,"29,33,220","1041,24,000"
"Jan 19, 2016",1.42,1.46,1.31,1.37,"24,46,740","1086,28,000"
"Jan 18, 2016",1.33,1.54,1.32,1.43,"42,78,930","1016,99,000"
"Jan 17, 2016",1.22,1.33,1.21,1.33,"11,71,150","932,07,300"
"Jan 16, 2016",1.22,1.31,1.17,1.22,"24,62,630","930,99,400"
"Jan 15, 2016",1.18,1.32,1.14,1.21,"39,10,550","903,21,700"
"Jan 14, 2016",1.12,1.19,1.1,1.19,"7,51,961","855,39,300"
"Jan 13, 2016",1.14,1.15,1.08,1.13,"10,05,910","865,30,000"
"Jan 12, 2016",1.07,1.28,1.05,1.14,"28,98,760","812,17,300"
"Jan 11, 2016",0.999216,1.07,0.999216,1.06,"10,11,920","760,96,500"
"Jan 10, 2016",0.985557,1,0.975099,0.999231,"3,90,888","750,31,200"
"Jan 09, 2016",0.985501,0.992345,0.9736,0.986833,"2,26,281","750,01,800"
"Jan 08, 2016",0.942752,0.991825,0.939715,0.986789,"5,45,600","717,24,000"
"Jan 07, 2016",0.955801,0.974623,0.93583,0.942005,"6,47,462","726,92,900"
"Jan 06, 2016",0.950028,0.960659,0.935708,0.95086,"3,08,791","722,29,700"
"Jan 05, 2016",0.953147,0.970597,0.946543,0.950176,"2,19,833","724,42,400"
"Jan 04, 2016",0.972045,0.976438,0.929835,0.95448,"3,46,245","738,53,900"
"Jan 03, 2016",0.93843,0.991362,0.934313,0.971905,"4,07,632","712,75,900"
"Jan 02, 2016",0.947401,0.969637,0.93656,0.937124,"2,55,504","719,33,100"
"Jan 01, 2016",0.933712,0.954822,0.931442,0.948024,"2,06,062","708,70,900"
"Dec 31, 2015",0.912098,0.975414,0.910277,0.933542,"6,63,994","692,07,400"
"Dec 30, 2015",0.874258,0.941099,0.866647,0.911958,"6,04,078","663,14,200"
"Dec 29, 2015",0.843835,0.873054,0.833232,0.873054,"2,15,742","639,85,600"
"Dec 28, 2015",0.856356,0.872394,0.832932,0.845005,"2,35,134","649,13,200"
"Dec 27, 2015",0.853166,0.861538,0.841151,0.856365,"1,64,565","646,50,000"
"Dec 26, 2015",0.870766,0.897453,0.838314,0.854603,"4,25,282","659,61,900"
"Dec 25, 2015",0.861993,0.882556,0.861993,0.870363,"1,87,114","652,75,400"
"Dec 24, 2015",0.859433,0.882818,0.8476,0.863262,"3,54,646","650,60,000"
"Dec 23, 2015",0.861782,0.88294,0.856065,0.858077,"3,34,993","652,15,800"
"Dec 22, 2015",0.894973,0.909526,0.862059,0.864202,"4,54,249","677,04,600"
"Dec 21, 2015",0.906065,0.91739,0.891182,0.900771,"5,49,113","685,21,200"
"Dec 20, 2015",0.90824,0.943185,0.899441,0.903885,"4,72,164","686,63,100"
"Dec 19, 2015",0.921524,0.925874,0.888916,0.908072,"3,43,535","696,44,200"
"Dec 18, 2015",0.938327,0.939493,0.908081,0.920127,"3,00,787","708,90,600"
"Dec 17, 2015",0.993043,0.997611,0.911807,0.940701,"6,40,765","749,99,300"
"Dec 16, 2015",1.02,1.02,0.974927,0.991182,"3,20,767","767,91,600"
"Dec 15, 2015",0.990589,1.03,0.98224,1.01,"5,78,618","747,64,100"
"Dec 14, 2015",0.95662,1.01,0.950178,0.993022,"5,63,436","721,76,400"
"Dec 13, 2015",0.971538,0.989394,0.937438,0.952884,"2,73,614","732,76,400"
"Dec 12, 2015",0.931196,1.05,0.928546,0.976973,"13,76,280","702,10,000"
"Dec 11, 2015",0.839995,0.929762,0.819789,0.929762,"8,01,072","633,12,400"
"Dec 10, 2015",0.79559,0.86159,0.787291,0.840396,"3,69,589","599,45,000"
"Dec 09, 2015",0.824454,0.824454,0.770488,0.792167,"6,24,221","620,98,400"
"Dec 08, 2015",0.806024,0.823645,0.782328,0.822118,"4,45,903","606,90,400"
"Dec 07, 2015",0.836322,0.850791,0.78765,0.811264,"5,20,409","629,50,900"
"Dec 06, 2015",0.866417,0.882436,0.833115,0.8355,"4,43,608","651,94,900"
"Dec 05, 2015",0.841195,0.872821,0.824444,0.862438,"2,32,743","632,76,000"
"Dec 04, 2015",0.812082,0.859575,0.802373,0.840041,"2,41,278","610,65,700"
"Dec 03, 2015",0.818546,0.837664,0.785086,0.812143,"5,39,969","615,30,500"
"Dec 02, 2015",0.873171,0.878017,0.818924,0.82121,"5,06,307","656,15,700"
"Dec 01, 2015",0.878316,0.886736,0.853937,0.8748,"6,52,857","659,80,000"
"Nov 30, 2015",0.879951,0.895054,0.847696,0.873119,"7,84,439","660,80,400"
"Nov 29, 2015",0.914144,0.914153,0.860533,0.878614,"4,48,358","686,25,100"
"Nov 28, 2015",0.868102,0.929293,0.862122,0.915703,"4,62,464","651,47,000"
"Nov 27, 2015",0.8821,0.900051,0.860695,0.867951,"4,03,813","661,74,600"
"Nov 26, 2015",0.863273,0.903643,0.80436,0.884183,"9,47,473","647,40,900"
"Nov 25, 2015",0.893827,0.899493,0.851106,0.863537,"6,22,991","670,10,200"
"Nov 24, 2015",0.946442,0.948055,0.895931,0.900191,"5,24,195","709,31,100"
"Nov 23, 2015",0.967493,0.969057,0.93387,0.946969,"4,41,875","724,84,200"
"Nov 22, 2015",0.979765,0.984132,0.958982,0.968018,"3,72,173","733,78,800"
"Nov 21, 2015",0.928758,0.978743,0.92094,0.97614,"4,55,976","695,35,300"
"Nov 20, 2015",0.955735,0.955735,0.898576,0.92492,"6,14,335","715,32,500"
"Nov 19, 2015",0.988713,1.01,0.937498,0.955532,"4,43,528","739,76,100"
"Nov 18, 2015",0.993214,1.01,0.940516,0.993319,"6,81,104","742,87,700"
"Nov 17, 2015",0.924948,1.03,0.905794,1.01,"11,45,440","691,57,900"
"Nov 16, 2015",0.906166,0.944732,0.891971,0.928962,"6,20,945","677,30,700"
"Nov 15, 2015",0.891217,0.921516,0.874957,0.906368,"4,11,848","665,90,200"
"Nov 14, 2015",0.905469,0.906113,0.876908,0.888812,"3,72,514","676,31,900"
"Nov 13, 2015",0.907722,0.917309,0.846023,0.904096,"5,43,671","677,77,000"
"Nov 12, 2015",0.796455,0.913919,0.76351,0.895711,"8,06,156","594,48,700"
"Nov 11, 2015",0.941296,0.945278,0.729775,0.791829,"12,78,580","702,36,200"
"Nov 10, 2015",1,1.05,0.920968,0.934348,"8,54,581","746,85,300"
"Nov 09, 2015",1.03,1.11,0.945263,0.999278,"20,45,290","769,91,800"
"Nov 08, 2015",0.915661,1.03,0.915661,1.03,"10,21,460","682,54,300"
"Nov 07, 2015",0.923732,0.943787,0.863539,0.927974,"8,90,187","688,33,200"
"Nov 06, 2015",0.904772,0.989848,0.852929,0.926032,"9,13,666","673,97,100"
"Nov 05, 2015",0.900699,0.991259,0.860382,0.895637,"11,79,840","670,70,700"
"Nov 04, 2015",1.01,1.04,0.725665,0.89905,"30,60,340","752,32,400"
"Nov 03, 2015",0.994568,1.07,0.936615,1.01,"19,07,690","740,10,000"
"Nov 02, 2015",1.06,1.1,0.953647,0.989789,"11,45,200","787,01,400"
"Nov 01, 2015",0.920847,1.08,0.899082,1.06,"5,88,913","684,77,200"
"Oct 31, 2015",1.05,1.06,0.900171,0.916627,"6,73,892","778,00,300"
"Oct 30, 2015",1.21,1.35,0.96816,1.04,"24,29,200","898,57,400"
"Oct 29, 2015",1.01,1.21,0.947374,1.21,"22,79,240","746,75,600"
"Oct 28, 2015",0.870938,1.06,0.807857,1,"23,73,050","646,76,600"
"Oct 27, 2015",0.70889,0.898172,0.70889,0.869641,"18,46,370","526,24,300"
"Oct 26, 2015",0.619743,0.757517,0.597098,0.731317,"10,89,120","459,91,300"
"Oct 25, 2015",0.563207,0.688192,0.561383,0.616039,"6,35,384","417,81,300"
"Oct 24, 2015",0.539681,0.577396,0.518688,0.56359,"2,58,356","400,22,100"
"Oct 23, 2015",0.56637,0.611743,0.504284,0.539657,"8,78,822","419,86,400"
"Oct 22, 2015",0.444988,0.619466,0.420991,0.567702,"9,24,822","329,77,300"
"Oct 21, 2015",0.431589,0.482988,0.420897,0.447329,"6,09,085","319,73,600"
"Oct 20, 2015",0.489629,0.501898,0.431648,0.434829,"3,83,921","362,61,200"
"Oct 19, 2015",0.517621,0.521546,0.480994,0.489014,"2,43,742","383,21,300"
"Oct 18, 2015",0.547913,0.552234,0.512861,0.517734,"1,33,690","405,50,400"
"Oct 17, 2015",0.534117,0.56346,0.526961,0.547178,"3,13,860","395,15,900"
"Oct 16, 2015",0.562593,0.568861,0.522533,0.536495,"2,49,891","416,08,900"
"Oct 15, 2015",0.523278,0.572714,0.51473,0.561878,"3,71,022","386,88,300"
"Oct 14, 2015",0.61224,0.61224,0.483974,0.522968,"9,71,664","452,50,600"
"Oct 13, 2015",0.627943,0.63024,0.599214,0.607655,"3,03,044","463,95,200"
"Oct 12, 2015",0.634515,0.657789,0.62603,0.62603,"1,09,567","468,64,200"
"Oct 11, 2015",0.627461,0.639506,0.618335,0.634963,"1,02,128","463,27,500"
"Oct 10, 2015",0.641187,0.649022,0.624374,0.627857,"1,41,555","473,25,200"
"Oct 09, 2015",0.655084,0.692296,0.632116,0.650628,"3,86,420","483,34,900"
"Oct 08, 2015",0.609501,0.633138,0.591971,0.621716,"3,10,266","449,55,900"
"Oct 07, 2015",0.650515,0.656301,0.602423,0.609388,"2,18,327","479,64,700"
"Oct 06, 2015",0.622218,0.653944,0.60623,0.650645,"2,62,674","458,63,300"
"Oct 05, 2015",0.666784,0.674438,0.62445,0.628643,"2,34,263","491,31,600"
"Oct 04, 2015",0.686343,0.693126,0.660716,0.668379,"1,03,497","505,56,000"
"Oct 03, 2015",0.678783,0.709204,0.675482,0.687171,"1,63,326","499,81,900"
"Oct 02, 2015",0.683732,0.69112,0.654605,0.678574,"2,19,318","503,28,700"
"Oct 01, 2015",0.734307,0.734307,0.655906,0.690215,"5,96,084","540,32,300"
"Sep 30, 2015",0.661192,0.746722,0.635861,0.738644,"6,19,926","486,36,600"
"Sep 29, 2015",0.579414,0.67583,0.558346,0.661146,"9,13,992","426,07,700"
"Sep 28, 2015",0.723715,0.725677,0.557062,0.582886,"13,20,890","532,01,800"
"Sep 27, 2015",0.791277,0.791277,0.719169,0.720839,"4,13,801","581,49,600"
"Sep 26, 2015",0.73763,0.787544,0.709328,0.785964,"3,69,620","541,88,900"
"Sep 25, 2015",0.820031,0.825665,0.712745,0.736223,"9,03,457","602,21,400"
"Sep 24, 2015",0.896796,0.908571,0.79346,0.81361,"8,42,505","658,36,400"
"Sep 23, 2015",0.90356,0.90891,0.885136,0.893406,"2,00,541","663,09,600"
"Sep 22, 2015",0.919337,0.919337,0.865225,0.901796,"4,87,914","674,44,200"
"Sep 21, 2015",0.941496,0.957326,0.878301,0.919047,"4,24,039","690,45,900"
"Sep 20, 2015",0.881191,0.947741,0.873205,0.938445,"5,08,314","646,00,000"
"Sep 19, 2015",0.849603,0.911883,0.833784,0.882391,"3,86,988","622,62,700"
"Sep 18, 2015",0.874574,0.888102,0.833908,0.853685,"4,84,622","640,71,300"
"Sep 17, 2015",0.906865,0.909204,0.831132,0.874231,"8,97,940","664,15,200"
"Sep 16, 2015",0.941977,0.952698,0.901639,0.907175,"6,15,593","689,63,300"
"Sep 15, 2015",0.875189,1.05,0.875189,0.94441,"7,03,390","640,52,400"
"Sep 14, 2015",0.940566,0.949387,0.87176,0.875622,"7,41,085","688,14,400"
"Sep 13, 2015",1.04,1.04,0.902832,0.936003,"6,44,138","761,93,600"
"Sep 12, 2015",0.987228,1.11,0.96978,1.04,"7,72,430","721,79,000"
"Sep 11, 2015",1.16,1.17,0.940675,0.982978,"19,42,600","851,44,300"
"Sep 10, 2015",1.21,1.22,1.14,1.17,"6,62,782","882,30,500"
"Sep 09, 2015",1.24,1.26,1.2,1.21,"3,66,748","905,18,300"
"Sep 08, 2015",1.25,1.28,1.23,1.24,"4,27,892","910,20,700"
"Sep 07, 2015",1.3,1.31,1.24,1.25,"4,89,014","945,85,300"
"Sep 06, 2015",1.34,1.37,1.29,1.3,"4,91,968","976,25,500"
"Sep 05, 2015",1.28,1.34,1.27,1.34,"4,48,453","934,02,300"
"Sep 04, 2015",1.26,1.3,1.24,1.27,"4,74,391","922,34,100"
"Sep 03, 2015",1.3,1.31,1.21,1.26,"7,02,991","944,18,700"
"Sep 02, 2015",1.35,1.35,1.26,1.29,"8,83,769","985,04,600"
"Sep 01, 2015",1.35,1.39,1.34,1.35,"7,78,862","986,17,200"
"Aug 31, 2015",1.32,1.4,1.2,1.36,"14,47,180","962,51,000"
"Aug 30, 2015",1.18,1.37,1.17,1.32,"13,37,650","861,45,900"
"Aug 29, 2015",1.19,1.21,1.15,1.18,"3,75,377","868,87,600"
"Aug 28, 2015",1.15,1.21,1.12,1.19,"7,21,872","835,21,700"
"Aug 27, 2015",1.17,1.19,1.14,1.15,"6,86,662","851,06,100"
"Aug 26, 2015",1.13,1.2,1.06,1.16,"10,56,750","823,84,400"
"Aug 25, 2015",1.23,1.24,1.13,1.14,"13,07,180","893,21,900"
"Aug 24, 2015",1.35,1.36,1.23,1.23,"9,24,920","977,91,600"
"Aug 23, 2015",1.38,1.41,1.3,1.35,"15,89,300","998,94,500"
"Aug 22, 2015",1.4,1.48,1.35,1.38,"9,48,310","1014,04,000"
"Aug 21, 2015",1.48,1.56,1.35,1.4,"20,20,970","1072,66,000"
"Aug 20, 2015",1.25,1.53,1.25,1.46,"28,43,760","908,09,000"
"Aug 19, 2015",1.17,1.32,1.17,1.26,"14,86,240","846,63,900"
"Aug 18, 2015",1.22,1.33,1.09,1.09,"14,85,680","881,43,200"
"Aug 17, 2015",1.58,1.58,1.19,1.2,"19,42,830","958,19,700"
"Aug 16, 2015",1.68,1.7,1.09,1.57,"35,50,790","1020,28,000"
"Aug 15, 2015",1.8,1.88,1.57,1.69,"25,54,360","1091,60,000"
"Aug 14, 2015",1.81,2.26,1.75,1.83,"46,37,030","1095,94,000"
"Aug 13, 2015",1.22,1.97,1.17,1.83,"40,68,680","739,35,400"
"Aug 12, 2015",1.06,1.29,0.883608,1.22,"21,50,620","640,18,400"
"Aug 11, 2015",0.708087,1.13,0.663235,1.07,"14,63,100","427,96,500"
"Aug 10, 2015",0.713989,0.729854,0.636546,0.708448,"4,05,283","431,30,000"
"Aug 09, 2015",0.706136,0.87981,0.629191,0.701897,"5,32,170","426,37,600"
"Aug 08, 2015",2.79,2.8,0.714725,0.753325,"6,74,188","1679,11,000"
"Aug 07, 2015",2.83,3.54,2.52,2.77,"1,64,329",-
